Upperbound Solution for instance I06 iteration 11
SCC;5;Number of TR;8
Maximum commodity time; 975 minutes ;dk;15;;MIP solution time limit;3600 s
SCC;Number of pickups;pickups time
2;1;[570]
3;1;[600]
4;1;[570]
5;1;[585]
6;1;[915]
Routes=;6.0
The Routes tracking was not possible

route 1
Commodities=,[3;;]
node,time
1,525
4,570,[1, 3]
1,615,Int64[]
duration=,90

route 2
Commodities=,[1;;]
node,time
1,555
2,570,[1, 3]
1,585,Int64[]
duration=,30

route 3
Commodities=,[2;;]
node,time
1,555
3,600,[2]
1,645,Int64[]
duration=,90

route 4
Commodities=,[4;;]
node,time
1,570
5,585,Int64[]
5,600,[2]
5,615,Int64[]
5,630,Int64[]
5,645,Int64[]
5,660,Int64[]
5,675,Int64[]
5,690,Int64[]
5,705,Int64[]
5,720,Int64[]
5,735,Int64[]
5,750,Int64[]
5,765,Int64[]
5,780,Int64[]
5,795,Int64[]
5,810,Int64[]
5,825,Int64[]
5,840,Int64[]
5,855,Int64[]
5,870,Int64[]
5,885,Int64[]
5,900,Int64[]
5,915,Int64[]
5,930,Int64[]
5,945,[5]
5,960,Int64[]
5,975,Int64[]
5,990,Int64[]
5,1005,Int64[]
5,1020,Int64[]
5,1035,Int64[]
5,1050,Int64[]
5,1065,Int64[]
5,1080,Int64[]
5,1095,Int64[]
5,1110,Int64[]
5,1125,Int64[]
5,1140,Int64[]
5,1155,Int64[]
5,1170,Int64[]
5,1185,Int64[]
5,1200,Int64[]
5,1215,[6, 7, 8]
5,1230,Int64[]
5,1245,Int64[]
5,1260,Int64[]
5,1275,Int64[]
5,1290,[4]
1,1305,Int64[]
duration=,735

route 5
Commodities=,[5;;]
node,time
1,855
6,915,Int64[]
6,930,Int64[]
6,945,[5]
1,1005,Int64[]
duration=,150

