Upperbound Solution for instance I04 iteration 5
SCC;3;Number of TR;4
Maximum commodity time; 370 minutes ;dk;30;;MIP solution time limit;3600 s
SCC;Number of pickups;pickups time
2;1;[1035]
3;1;[1065]
4;1;[1020]
Routes=;4.0
The Routes tracking was not possible

route 1
Commodities=,[3;;]
node,time
1,930
4,1020,Int64[]
4,1035,[1, 3]
1,1125,Int64[]
duration=,195

route 2
Commodities=,[1;;]
node,time
1,1020
2,1035,[1, 3]
1,1050,Int64[]
duration=,30

route 3
Commodities=,[2;;]
node,time
1,1035
3,1065,Int64[]
3,1080,Int64[]
3,1095,Int64[]
3,1110,Int64[]
3,1125,Int64[]
3,1140,Int64[]
3,1155,Int64[]
3,1170,Int64[]
3,1185,Int64[]
3,1200,Int64[]
3,1215,Int64[]
3,1230,Int64[]
3,1245,Int64[]
3,1260,Int64[]
3,1275,Int64[]
3,1290,Int64[]
3,1305,Int64[]
3,1320,Int64[]
3,1335,Int64[]
3,1350,Int64[]
3,1365,Int64[]
3,1380,Int64[]
3,1395,Int64[]
3,1410,Int64[]
3,1425,Int64[]
3,1440,Int64[]
3,1455,Int64[]
3,1470,Int64[]
3,1485,Int64[]
3,1500,Int64[]
3,1515,Int64[]
3,1530,Int64[]
3,1545,Int64[]
3,1560,Int64[]
3,1575,Int64[]
3,1590,Int64[]
3,1605,[2]
1,1635,Int64[]
duration=,600

